"Ance",1339
"Phk-3",6774
"CG17278",2579
"Idgf4",3753
"ImpE2",8205
"ImpL2",8252
"Cpr49Ac",4233
"CG15282",1365
"lncRNA:CR33938",5282
"Spn43Aa",4659
"Gasp",632
"E(spl)m6-BFM",5213
"CG13023",9021
"Cpr12A",8448
"Cpr64Aa",8254
"vvl",5854
"Vajk2",5194
"E(spl)m4-BFM",2951
"Cpr51A",4102
"Cpr66D",9493
"hui",4073
"CG13053",9096
"Cpr65Ec",9630
"fj",3497
"CG15212",9718
"Optix",5003
"CG4382",1055
"Cpr78E",572
"Antp",6070
"ana",4458
"Ect3",6086
"Vajk3",1341
"E(spl)malpha-BFM",2937
"bnb",8759
"Cpr49Ah",4235
"Brd",9144
"Ama",1682
"CG1368",8482
"Doc1",9480
"l(2)34Fc",6220
"bi",260
"lncRNA:CR45734",7717
"CG2016",5928
"TwdlE",956
"CG13117",1060
"CG31997",4697
"Drip",4934
"Clect27",9794
"bnl",5110
"Sp1",3751
"magu",6353
"eEF1alpha2",3252
"Wnt6",913
"Argk",9488
"mirr",9248
"wg",7956
"Act57B",5418
"CG9336",1613
"CG17549",1538
"Sod3",5367
"E(spl)m8-HLH",2941
"nw",7934
"mab-21",346
"ac",9
"sc",10
"CG8483",2137
"Fas3",1469
"E(spl)m2-BFM",2952
"CG14598",1651
"E(spl)m7-HLH",2940
"CG9932",6349
"CG13041",9076
"Inos",4728
"ss",2333
"GstD1",5300
"serp",6073
"eyg",5054
"CG15756",8447
"CG15353",9953
"Him",8715
"GstO3",9517
"Thor",6231
"ImpE1",9508
"CG14301",2455
"Msr-110",9708
"verm",6187
"CG17738",2042
"Gld",1674
"dpr1",5046
"salm",6259
"CG42342",5987
"E(spl)m3-HLH",2939
"CG1607",3230
"CG1572",8357
"Doc3",9479
"CG2444",8351
"Act87E",2138
"pio",6740
"Spn100A",3200
"Osi14",627
"CG4115",2044
"lncRNA:CR44334",7243
"Dll",6764
"CG7675",2415
"CG15905",3405
"lncRNA:CR43264",6444
"CG31676",1612
"mamo",7650
"CG9331",1610
"Cpr35B",1360
"CG13044",5458
"Ocho",9145
"kek1",1271
"disco",5359
"CG4914",9181
"Cpr67Fa2",9356
"obst-B",1074
"Cpr67Fa1",9355
"robo2",9971
"lncRNA:roX1",243
"Tom",9143
"obst-A",4977
"Obp56a",3402
"lms",3358
"lncRNA:CR43432",6879
"Hsp23",9440
"E(spl)mgamma-HLH",2936
"salr",1217
"caup",9246
"tey",8885
"unpg",4472
"CG4607",3592
"grn",1736
"Hsp68",2782
"lncRNA:noe",9002
"CG42749",6281
"CG9312",2145
"CG32248",8271
"toe",9278
"CG17919",1699
"SP1029",6512
"CG16820",1296
"heph",3274
"CG9691",4894
"wb",6234
"ptc",4739
"ems",2157
"Act42A",3302
"grh",5971
"sob",9853
"Obp99a",3107
"Cyp310a1",1477
"CG9427",1866
"C15",2594
"CG7201",9555
"CG3168",3579
"trn",9239
"CG8066",2195
"klu",9380
"E5",2164
"CG9628",9170
"hh",5356
"yellow-e3",2128
"ImpL1",9222
"shf",3577
"regucalcin",8369
"CG12481",5466
"E(spl)mbeta-HLH",2953
"GV1",8074
"CG11835",400
"twz",3863
"CG9782",4992
"lncRNA:roX2",8344
"sog",8545
"Cda4",9779
"CG10939",3548
"Hsp70Bc",2076
"Mlc2",4796
"SPARC",2981
"CG4374",2702
"Obp83g",631
"Idgf6",3959
"al",381
"CG14566",566
"CG14257",2984
"wbl",3410
"CG9689",4893
"St2",1810
"Poxn",4023
"GILT1",2129
"sr",2398
"CG5397",9967
"ImpE3",1739
"CG13003",8641
"nkd",8915
"CG11899",3076
"CG15529",3157
"CG2816",9843
"beat-IIb",2361
"CG11905",9020
"Tsp",869
"Nrt",9030
"CG31324",5247
"Lsd-2",8506
"CG6398",8683
"lncRNA:CR44811",7377
"en",5143
"CG32444",554
"Sb",2302
"Hsp67Bc",9466
"CG13300",9661
"stg",3081
"Inx3",7223
"Npc2a",9935
"fabp",5218
"CG15611",3925
"CG4250",6562
"disco-r",7981
"Prip",4319
"dpr17",2034
"CG9372",8880
"mt:lrRNA",5520
"CG17124",1167
"mfas",6085
"Doc2",5119
"CG5390",1147
"nub",5750
"CG14132",9333
"CG34247",5712
"TwdlT",2983
"GlcAT-P",5169
"Hexo2",3694
"mid",6308
"svp",2041
"CG6231",2495
"LamC",4101
"ft",9824
"HmgZ",3853
"Tsp5D",344
"Hsp26",9465
"ara",9245
"CG31075",2976
"frm",9710
"Arc1",4120
"CG14642",4782
"CG9593",2272
"CG11275",3889
"Col4a1",760
"CG12164",4633
"tpr",3878
"CG4766",347
"CG15784",292
"CG42675",6232
"cv-2",3824
"CG3505",2189
"sens-2",10072
"CG7924",9189
"E(spl)m5-HLH",5322
"Pvf3",5857
"Lac",4240
"GstS1",5142
"Karl",8361
"bond",6128
"Cys",2194
"Cyp18a1",8731
"Sfp78E",6151
"Aldh7A1",8901
"CG10311",2336
"Taf12L",5391
"E(spl)mdelta-HLH",2935
"CG9008",5358
"CG33494",4767
"CG5966",335
"Hsp83",8165
"beat-IIIc",1446
"fat-spondin",3922
"lncRNA:CR44955",7430
"CG13639",7221
"GNBP3",9471
"CG17032",9108
"CG1698",4428
"Arpc3B",8660
"l(2)k05911",7960
"CG31777",9847
"CG42807",6317
"AdamTS-B",303
"CG32373",9589
"CG10359",8204
"Vdup1",6825
"CG34417",5764
"nemy",6262
"Oat",8886
"Tig",856
"CG4927",5473
"Ldh",9662
"B-H1",8668
"odd",9852
"Gfat1",5635
"CG8501",4232
"Gal",839
"CG10527",3798
"drl",1531
"yellow-f",2115
"Dr",3104
"CG6426",3940
"Sr-CI",9820
"eater",5905
"CG14629",51
"Wnt2",4443
"Con",8292
"rho",8034
"dpp",9926
"CG33978",5405
"NtR",3886
"CG6770",1238
"CG17760",4209
"CG12880",4905
"CG4259",11224
"Gs1",415
"CG44325",7240
"CG7841",9139
"He",1355
"Jabba",5994
"CG7294",1174
"CG3961",8938
"Had2",4095
"lectin-28C",5398
"CG33993",5462
"lncRNA:CR43314",6465
"Pxn",8138
"ringer",7482
"Timp",1924
"lft",1108
"CG13060",9059
"ltl",7906
"CG12643",3774
"Tdc1",6034
"CG34331",5731
"nAChRbeta3",5411
"ab",7028
"Sox15",4127
"CG43124",6386
"Nplp2",9221
"Cht5",2146
"NimB1",1349
"PCNA",3388
"Mec2",11162
"Glt",1017
"SPH93",1461
"CG13059",5326
"Notum",9077
"CG13737",9196
"CG6055",920
"Spn77Ba",6328
"kni",495
"H2.0",838
"vir-1",5349
"TwdlM",2963
"CG1092",10062
"CG31337",2139
"CG7860",8532
"CG5758",5166
"Tsf1",8718
"Npc2g",3211
"Hr4",7067
"CG5160",924
"Ance-5",10372
"CG4950",9095
"chrb",5133
"lectin-24Db",10022
"GstE11",3475
"NimB4",10089
"CG13678",9547
"Pcp",901
"Rtnl1",773
"Def",4414
"Ten-a",7636
"CG8157",10212
"side",3009
"pck",5394
"CG31121",2834
"CG9812",6614
"CG8927",5345
"lncRNA:CR44269",7219
"Bacc",9906
"CG6910",9291
"h",5127
"Men",2087
"Chd64",8260
"CG32368",9573
"CG16798",1593
"spz5",8155
"CG15628",9785
"Cpr72Ea",9061
"CG7470",11266
"SteXh:CG42398",6017
"CG32447",570
"CG43125",12168
"Ugt37D1",10094
"CG32407",12735
"dpn",4556
"CG13064",4730
"CG3355",5383
"Prosap",4136
"sca",4217
"CG30197",4092
"CG8630",2120
"Pburs",7112
"vari",5912
"Act5C",5101
"vg",4188
"NijA",4759
"ELOVL",1743
"lncRNA:CR43334",6473
"Idgf3",1412
"kune",3306
"Ubx",2341
"CG33458",3953
"Slc45-1",11201
"qsm",3375
"yellow-e",2126
"Hs6st",2514
"CG1124",712
"tup",1492
"MP1",731
"GstD3",2046
"IP3K2",7949
"CG9733",3187
"Tsp42Ea",3345
"alpha-Man-Ia",5957
"CG9747",3160
"CG14830",9618
"so",4635
"inv",5156
"nompA",4731
"srp",5210
"CG10005",2022
"CG34437",5771
"CG13056",9060
"ect",10021
"CG14984",4859
"wun2",4440
"sinu",5056
"CG13082",1552
"CG31869",1197
"Mp",6078
